"","Footer ********************************************************************"
"Sign up for our newsletter to be always up to date", "Sign up for our newsletter to be always up to date"
"General Links","General Links"
"",""
"","Contact Us Page ***********************************************************"
"Address","Address"
"Phones","Phones"
"Emails","Emails"
"",""
"","Products Comparison Page **************************************************"
"Name","Name"
"Image","Image"
"Rating","Rating"
"Price","Price"
"","Header ********************************************************************"
"Category", "Category"
"Max. width", "Max. width"
"Max. height", "Max. height"
